Date,Temp,Turb,EC,pH,Colour,Bicarbonate,Silica,TKN,Sol_react_P,Flow,Cyano
1985/6/1,13,32,512,7.8,12,204,16.7,0.68,0.26,230,32018.4
1985/6/2,13,32,512,7.8,12,204,16.7,0.68,0.26,234,19029.6
1985/6/3,13,32,512,7.8,12,204,16.7,0.68,0.26,238,6048
1985/6/4,12,30,525,7.8,11,204,14.1,0.76,0.21,246,5292
1985/6/5,12,30,525,7.8,11,204,14.1,0.76,0.21,246,4536
1985/6/6,12,30,525,7.8,11,204,14.1,0.76,0.21,246,3780
1985/6/7,12,30,525,7.8,11,204,14.1,0.76,0.21,252,3024
1985/6/8,12,30,525,7.8,11,204,14.1,0.76,0.21,256,2268
1985/6/9,12,30,525,7.8,11,204,14.1,0.76,0.21,259,1512
1985/6/10,12,30,525,7.8,11,204,14.1,0.76,0.21,259,756
1985/6/11,12,30,525,7.8,11,204,14.1,0.76,0.21,259,0
1985/6/12,11,28,540,8,11,204,15.5,0.75,0.26,259,26589.6
1985/6/13,11,28,540,8,11,204,15.5,0.75,0.26,253,53179.2
1985/6/14,11,28,540,8,11,204,15.5,0.75,0.26,247,79768.8
1985/6/15,11,28,540,8,11,204,15.5,0.75,0.26,241,106351.2
1985/6/16,11,28,540,8,11,204,15.5,0.75,0.26,241,132940.8
1985/6/17,11,28,540,8,11,204,15.5,0.75,0.26,238,159530.4
1985/6/18,11,28,540,8,11,204,15.5,0.75,0.26,235,186120
1985/6/19,13,25,511,7.6,11,204,15.4,0.69,0.18,235,162453.6
1985/6/20,13,25,511,7.6,11,204,15.4,0.69,0.18,230,138787.2
1985/6/21,11,18,500,8,11,204,15.4,0.69,0.18,229,115120.8
1985/6/22,11,18,500,8,11,204,15.4,0.69,0.18,226,91447.2
1985/6/23,11,18,500,8,11,204,15.4,0.69,0.18,224,67780.8
1985/6/24,11,18,500,8,11,204,15.4,0.69,0.18,224,44114.4
1985/6/25,11,18,500,8,11,204,15.4,0.69,0.18,218,20448
1985/6/26,10,19,520,8,10,200,15.7,0.85,0.17,212,17524.8
1985/6/27,10,19,520,8,10,200,15.7,0.85,0.17,212,14608.8
1985/6/28,10,19,520,8,10,200,15.7,0.85,0.17,212,11685.6
1985/6/29,10,19,520,8,10,200,15.7,0.85,0.17,213,8762.4
1985/6/30,10,19,520,8,10,200,15.7,0.85,0.17,210,5839.2
1985/7/1,10,19,520,8,10,200,15.7,0.85,0.17,204,2923.2
1985/7/2,10,19,520,8,10,200,15.7,0.85,0.17,196,0
1985/7/3,9.5,20,540,8.2,10,200,15,0.67,0.11,186,0
1985/7/4,9.5,20,540,8.2,10,200,15,0.67,0.11,179,0
1985/7/5,9.5,20,540,8.2,10,200,15,0.67,0.11,172,0
1985/7/6,9.5,20,540,8.2,10,200,15,0.67,0.11,167,0
1985/7/7,9.5,20,540,8.2,10,200,15,0.67,0.11,160,0
1985/7/8,9.5,20,540,8.2,10,200,15,0.67,0.11,153,0
1985/7/9,9.5,20,540,8.2,10,200,15,0.67,0.11,153,0
1985/7/10,9,20,489,8.2,10,200,15.6,0.72,0.11,146,0
1985/7/11,9,20,489,8.2,10,200,15.6,0.72,0.11,146,0
1985/7/12,9,20,489,8.2,10,200,15.6,0.72,0.11,148,0
1985/7/13,9,20,489,8.2,10,200,15.6,0.72,0.11,148,0
1985/7/14,9,20,489,8.2,10,200,15.6,0.72,0.11,148,0
1985/7/15,9,20,489,8.2,10,200,15.6,0.72,0.11,143,0
1985/7/16,9,20,489,8.2,10,200,15.6,0.72,0.11,143,0
1985/7/17,9.5,28,518,8.1,10,200,15.2,0.58,0.13,140,0
1985/7/18,9.5,28,518,8.1,10,200,15.2,0.58,0.13,137,0
1985/7/19,9.5,28,518,8.1,10,200,15.2,0.58,0.13,137,0
1985/7/20,9.5,28,518,8.1,10,200,15.2,0.58,0.13,138,0
1985/7/21,9.5,28,518,8.1,10,200,15.2,0.58,0.13,138,0
1985/7/22,9.5,28,518,8.1,10,200,15.2,0.58,0.13,138,0
1985/7/23,9.5,28,518,8.1,10,200,15.2,0.58,0.13,142,0
1985/7/24,10.5,27,520,8.2,8,38,13.9,0.67,0.19,152,0
1985/7/25,10.5,27,520,8.2,8,38,13.9,0.67,0.19,155,0
1985/7/26,10.5,27,520,8.2,8,38,13.9,0.67,0.19,156,0
1985/7/27,10.5,27,520,8.2,8,38,13.9,0.67,0.19,153,0
1985/7/28,10.5,27,520,8.2,8,38,13.9,0.67,0.19,150,0
1985/7/29,10.5,27,520,8.2,8,38,13.9,0.67,0.19,150,0
1985/7/30,10.5,27,520,8.2,8,38,13.9,0.67,0.19,150,0
1985/8/1,12,35,525,7.8,8,38,14,0.35,0.16,150,0
1985/8/2,12,35,525,7.8,8,38,14,0.35,0.16,151,0
1985/8/3,12,35,525,7.8,8,38,14,0.35,0.16,151,0
1985/8/4,12,35,525,7.8,8,38,14,0.35,0.16,151,0
1985/8/5,12,35,525,7.8,8,38,14,0.35,0.16,157,0
1985/8/6,12,35,525,7.8,8,38,14,0.35,0.16,163,0
1985/8/7,12,40,525,7.8,8,38,13.8,0.67,0.17,166,0
1985/8/8,12,40,525,7.8,8,38,13.8,0.67,0.17,166,0
1985/8/9,12,40,525,7.8,8,38,13.8,0.67,0.17,166,0
1985/8/10,12,40,525,7.8,8,38,13.8,0.67,0.17,167,0
1985/8/11,12,40,525,7.8,8,38,13.8,0.67,0.17,167,0
1985/8/12,12,40,525,7.8,8,38,13.8,0.67,0.17,161,0
1985/8/13,12,40,525,7.8,8,38,13.8,0.67,0.17,160,0
1985/8/14,13,45,599,7.9,8,38,0.5,0.53,0.01,155,1462.6
1985/8/15,13,45,599,7.9,8,38,0.5,0.53,0.01,153,2925.2
1985/8/16,13,45,599,7.9,8,38,0.5,0.53,0.01,149,4387.8
1985/8/17,13,45,599,7.9,8,38,0.5,0.53,0.01,150,5836.2
1985/8/18,13,45,599,7.9,8,38,0.5,0.53,0.01,150,7298.8
1985/8/19,13,45,599,7.9,8,38,0.5,0.53,0.01,150,8761.4
1985/8/20,13,45,599,7.9,8,38,0.5,0.53,0.01,149,10224
1985/8/21,14,40,520,7.9,8,213,13.7,0.53,0.18,144,8761.4
1985/8/22,14,40,520,7.9,8,213,13.7,0.53,0.18,148,7298.8
1985/8/23,14,40,520,7.9,8,213,13.7,0.53,0.18,151,5836.2
1985/8/24,14,40,520,7.9,8,213,13.7,0.53,0.18,156,4387.8
1985/8/25,14,40,520,7.9,8,213,13.7,0.53,0.18,156,2925.2
1985/8/26,14,40,520,7.9,8,213,13.7,0.53,0.18,157,1462.6
1985/8/27,14,40,520,7.9,8,213,13.7,0.53,0.18,154,0
1985/8/28,13,35,539,7.9,8,213,13.8,0.31,0.17,151,43581.6
1985/8/29,13,35,539,7.9,8,213,13.8,0.31,0.17,151,87170.4
1985/8/30,13,35,539,7.9,8,213,13.8,0.31,0.17,151,130752
1985/9/1,13,35,539,7.9,8,213,13.8,0.31,0.17,147,174333.6
1985/9/2,13,35,539,7.9,8,213,13.8,0.31,0.17,146,217922.4
1985/9/3,13,35,539,7.9,8,213,13.8,0.31,0.17,146,261504
1985/9/4,14,30,523,7.9,8,213,13.6,0.58,0.19,146,355845.6
1985/9/5,14,30,523,7.9,8,213,13.6,0.58,0.19,146,450187.2
1985/9/6,14,30,523,7.9,8,213,13.6,0.58,0.19,143,544528.8
1985/9/7,14,30,523,7.9,8,213,13.6,0.58,0.19,139,638863.2
1985/9/8,14,30,523,7.9,8,213,13.6,0.58,0.19,135,733204.8
1985/9/9,14,30,523,7.9,8,213,13.6,0.58,0.19,134,827546.4
1985/9/10,14,30,523,7.9,8,213,13.6,0.58,0.19,134,921888
1985/9/11,16,37,530,7.8,8,213,13.9,0.66,0.02,136,888847.2
1985/9/12,16,37,530,7.8,8,213,13.9,0.66,0.02,136,855813.6
1985/9/13,16,37,530,7.8,8,213,13.9,0.66,0.02,136,822772.8
1985/9/14,16,37,530,7.8,8,213,13.9,0.66,0.02,136,789739.2
1985/9/15,16,37,530,7.8,8,213,13.9,0.66,0.02,136,756698.4
1985/9/16,16,37,530,7.8,8,213,13.9,0.66,0.02,136,723664.8
1985/9/17,16,37,530,7.8,8,213,13.9,0.66,0.02,136,690624
1985/9/18,16.5,34,539,7.9,8,215,14.7,0.64,0.23,137,687909.6
1985/9/19,16.5,34,539,7.9,8,215,14.7,0.64,0.23,133,685195.2
1985/9/20,16.5,34,539,7.9,8,215,14.7,0.64,0.23,132,682480.8
1985/9/21,16.5,34,539,7.9,8,215,14.7,0.64,0.23,132,679759.2
1985/9/22,16.5,34,539,7.9,8,215,14.7,0.64,0.23,132,677044.8
1985/9/23,16.5,34,539,7.9,8,215,14.7,0.64,0.23,132,674330.4
1985/9/24,16.5,34,539,7.9,8,215,14.7,0.64,0.23,131,671616
1985/9/25,17,30,548,8,8,215,15.9,0.62,0.19,125,584827.2
1985/9/26,17,30,548,8,8,215,15.9,0.62,0.19,122,498031.2
1985/9/27,17,30,548,8,8,215,15.9,0.62,0.19,122,411242.4
1985/9/28,17,30,548,8,8,215,15.9,0.62,0.19,122,324453.6
1985/9/29,17,30,548,8,8,215,15.9,0.62,0.19,122,237664.8
1985/9/30,17,30,548,8,8,215,15.9,0.62,0.19,123,150868.8
1985/10/1,17,30,548,8,8,215,15.9,0.62,0.19,120,64080
1985/10/2,19,40,540,7.8,8,215,16.2,0.84,0.17,118,54928.8
1985/10/3,19,40,540,7.8,8,215,16.2,0.84,0.17,114,45770.4
1985/10/4,19,40,540,7.8,8,215,16.2,0.84,0.17,114,36619.2
1985/10/5,19,40,540,7.8,8,215,16.2,0.84,0.17,116,27460.8
1985/10/6,19,40,540,7.8,8,215,16.2,0.84,0.17,119,18309.6
1985/10/7,19,40,540,7.8,8,215,16.2,0.84,0.17,122,9151.2
1985/10/8,19,40,540,7.8,8,215,16.2,0.84,0.17,129,0
1985/10/9,19,47,530,7.6,8,215,16.5,0.6,0.23,131,0
1985/10/10,19,47,530,7.6,8,215,16.5,0.6,0.23,131,0
1985/10/11,19,47,530,7.6,8,215,16.5,0.6,0.23,137,0
1985/10/12,19,47,530,7.6,8,215,16.5,0.6,0.23,142,0
1985/10/13,19,47,530,7.6,8,215,16.5,0.6,0.23,142,0
1985/10/14,19,47,530,7.6,8,215,16.5,0.6,0.23,142,0
1985/10/15,19,47,530,7.6,8,215,16.5,0.6,0.23,147,0
1985/10/16,19.5,50,510,7.8,11,225,19.2,1.04,0.27,151,0
1985/10/17,19.5,50,510,7.8,11,225,19.2,1.04,0.27,163,0
1985/10/18,19.5,50,510,7.8,11,225,19.2,1.04,0.27,164,0
1985/10/19,19.5,50,510,7.8,11,225,19.2,1.04,0.27,164,0
1985/10/20,19.5,50,510,7.8,11,225,19.2,1.04,0.27,164,0
1985/10/21,19.5,50,510,7.8,11,225,19.2,1.04,0.27,169,0
1985/10/22,19.5,50,510,7.8,11,225,19.2,1.04,0.27,173,0
1985/10/23,20,55,510,7.9,11,225,19.1,1.15,0.27,176,0
1985/10/24,20,55,510,7.9,11,225,19.1,1.15,0.27,182,0
1985/10/25,20,55,510,7.9,11,225,19.1,1.15,0.27,164,0
1985/10/26,20,55,510,7.9,11,225,19.1,1.15,0.27,164,0
1985/10/27,20,55,510,7.9,11,225,19.1,1.15,0.27,165,0
1985/10/28,20,55,510,7.9,11,225,19.1,1.15,0.27,162,0
1985/10/29,20,55,510,7.9,11,225,19.1,1.15,0.27,155,0
1985/10/30,22,79,510,7.8,11,225,20.8,0.51,0.31,149,0
1985/11/1,22,79,510,7.8,11,225,20.8,0.51,0.31,149,0
1985/11/2,22,79,510,7.8,11,225,20.8,0.51,0.31,149,0
1985/11/3,22,79,510,7.8,11,225,20.8,0.51,0.31,149,0
1985/11/4,22,79,510,7.8,11,225,20.8,0.51,0.31,150,0
1985/11/5,24,54,515,7.9,11,225,18.5,0.58,0.4,154,0
1985/11/6,24,54,515,7.9,11,225,18.5,0.58,0.4,165,0
1985/11/7,24,54,515,7.9,11,225,18.5,0.58,0.4,160,0
1985/11/8,24,54,515,7.9,11,225,18.5,0.58,0.4,162,0
1985/11/9,24,54,515,7.9,11,225,18.5,0.58,0.4,158,0
1985/11/10,24,54,515,7.9,11,225,18.5,0.58,0.4,152,0
1985/11/11,24,54,515,7.9,11,225,18.5,0.58,0.4,154,0
1985/11/12,24,54,515,7.9,11,225,18.5,0.58,0.4,159,0
1985/11/13,22,75,525,7.8,8,241,18.3,0.84,0.35,160,0
1985/11/14,22,75,525,7.8,8,241,18.3,0.84,0.35,159,0
1985/11/15,22,75,525,7.8,8,241,18.3,0.84,0.35,164,0
1985/11/16,22,75,525,7.8,8,241,18.3,0.84,0.35,164,0
1985/11/17,22,75,525,7.8,8,241,18.3,0.84,0.35,166,0
1985/11/18,22,75,525,7.8,8,241,18.3,0.84,0.35,172,0
1985/11/19,22,75,525,7.8,8,241,18.3,0.84,0.35,163,0
1985/11/20,22,67,540,7.9,8,241,18.6,0.7,0.33,166,0
1985/11/21,22,67,540,7.9,8,241,18.6,0.7,0.33,156,0
1985/11/22,22,67,540,7.9,8,241,18.6,0.7,0.33,153,0
1985/11/23,22,67,540,7.9,8,241,18.6,0.7,0.33,146,0
1985/11/24,22,67,540,7.9,8,241,18.6,0.7,0.33,142,0
1985/11/25,22,67,540,7.9,8,241,18.6,0.7,0.33,146,0
1985/11/26,22,67,540,7.9,8,241,18.6,0.7,0.33,154,0
1985/11/27,24,62,550,7.9,8,241,19.2,0.76,0.33,152,0
1985/11/28,24,62,550,7.9,8,241,19.2,0.76,0.33,142,0
1985/11/29,24,62,550,7.9,8,241,19.2,0.76,0.33,137,0
1985/11/30,24,62,550,7.9,8,241,19.2,0.76,0.33,132,0
1985/12/1,24,62,550,7.9,8,241,19.2,0.76,0.33,129,0
1985/12/2,24,62,550,7.9,8,241,19.2,0.76,0.33,129,0
1985/12/3,24,62,550,7.9,8,241,19.2,0.76,0.33,129,0
1985/12/4,23.5,60,559,7.9,8,241,19.8,0.78,0.36,130,0
1985/12/5,23.5,60,559,7.9,8,241,19.8,0.78,0.36,136,0
1985/12/6,23.5,60,559,7.9,8,241,19.8,0.78,0.36,145,0
1985/12/7,23.5,60,559,7.9,8,241,19.8,0.78,0.36,154,0
1985/12/8,23.5,60,559,7.9,8,241,19.8,0.78,0.36,185,0
1985/12/9,23.5,60,559,7.9,8,241,19.8,0.78,0.36,234,0
1985/12/10,23.5,60,559,7.9,8,241,19.8,0.78,0.36,241,0
1985/12/11,22.5,65,560,7.9,8,241,20.1,0.68,0.53,232,0
1985/12/12,22.5,65,560,7.9,8,241,20.1,0.68,0.53,217,0
1985/12/13,22.5,65,560,7.9,8,241,20.1,0.68,0.53,203,0
1985/12/14,22.5,65,560,7.9,8,241,20.1,0.68,0.53,186,0
1985/12/15,22.5,65,560,7.9,8,241,20.1,0.68,0.53,177,0
1985/12/16,22.5,65,560,7.9,8,241,20.1,0.68,0.53,177,0
1985/12/17,22.5,65,560,7.9,8,241,20.1,0.68,0.53,177,0
1985/12/18,22,63,585,7.9,14,269,20.6,0.77,0.35,177,0
1985/12/19,22,63,585,7.9,14,269,20.6,0.77,0.35,174,0
1985/12/20,22,63,585,7.9,14,269,20.6,0.77,0.35,171,0
1985/12/21,22,63,585,7.9,14,269,20.6,0.77,0.35,171,0
1985/12/22,22,63,585,7.9,14,269,20.6,0.77,0.35,169,0
1985/12/23,22,63,585,7.9,14,269,20.6,0.77,0.35,164,0
1985/12/24,22,63,585,7.9,14,269,20.6,0.77,0.35,164,0
1985/12/25,22.5,67,600,7.9,14,269,20.1,1.05,0.35,159,0
1985/12/26,22.5,67,600,7.9,14,269,20.1,1.05,0.35,148,0
1985/12/27,22.5,67,600,7.9,14,269,20.1,1.05,0.35,141,0
1985/12/28,22.5,67,600,7.9,14,269,20.1,1.05,0.35,146,0
1985/12/29,22.5,67,600,7.9,14,269,20.1,1.05,0.35,154,0
1985/12/30,22.5,67,600,7.9,14,269,20.1,1.05,0.35,162,0
1986/1/1,25,51,655,8,14,269,19.6,0.85,0.35,175,28.6
1986/1/2,25,51,655,8,14,269,19.6,0.85,0.35,176,57.1
1986/1/3,25,51,655,8,14,269,19.6,0.85,0.35,176,85.7
1986/1/4,25,51,655,8,14,269,19.6,0.85,0.35,176,114.3
1986/1/5,25,51,655,8,14,269,19.6,0.85,0.35,176,142.9
1986/1/6,25,51,655,8,14,269,19.6,0.85,0.35,176,171.4
1986/1/7,25,51,655,8,14,269,19.6,0.85,0.35,176,200
1986/1/8,24.5,65,655,8,14,269,20,0.81,0.35,176,171.4
1986/1/9,24.5,65,655,8,14,269,20,0.81,0.35,169,142.9
1986/1/10,24.5,65,655,8,14,269,20,0.81,0.35,169,114.3
1986/1/11,24.5,65,655,8,14,269,20,0.81,0.35,170,85.7
1986/1/12,24.5,65,655,8,14,269,20,0.81,0.35,170,57.1
1986/1/13,24.5,65,655,8,14,269,20,0.81,0.35,176,28.6
1986/1/14,24.5,65,655,8,14,269,20,0.81,0.35,178,0
1986/1/15,24,70,670,8,14,258,19.1,1.05,0.35,184,0
1986/1/16,24,70,670,8,14,258,19.1,1.05,0.35,210,0
1986/1/17,24,70,670,8,14,258,19.1,1.05,0.35,381,0
1986/1/18,24,70,670,8,14,258,19.1,1.05,0.35,543,0
1986/1/19,24,70,670,8,14,258,19.1,1.05,0.35,599,0
1986/1/20,24,70,670,8,14,258,19.1,1.05,0.35,591,0
1986/1/21,24,70,670,8,14,258,19.1,1.05,0.35,540,0
1986/1/22,24.5,47,630,8.1,14,258,21.8,0.93,0.35,469,1936.8
1986/1/23,24.5,47,630,8.1,14,258,21.8,0.93,0.35,415,3866.4
1986/1/24,24.5,47,630,8.1,14,258,21.8,0.93,0.35,364,5803.2
1986/1/25,24.5,47,630,8.1,14,258,21.8,0.93,0.35,318,7732.8
1986/1/26,24.5,47,630,8.1,14,258,21.8,0.93,0.35,266,9669.6
1986/1/27,24.5,47,630,8.1,14,258,21.8,0.93,0.35,251,11599.2
1986/1/28,24.5,47,630,8.1,14,258,21.8,0.93,0.35,237,13536
1986/1/29,23.5,38,630,8.1,14,258,20.3,0.85,0.36,220,11282.4
1986/1/30,23.5,38,630,8.1,14,258,20.3,0.85,0.36,208,9021.6
1986/2/1,23.5,38,630,8.1,14,258,20.3,0.85,0.36,208,6768
1986/2/2,23.5,38,630,8.1,14,258,20.3,0.85,0.36,202,4514.4
1986/2/3,23.5,38,630,8.1,14,258,20.3,0.85,0.36,201,2253.6
1986/2/4,23.5,38,630,8.1,14,258,20.3,0.85,0.36,198,0
1986/2/5,26,36,625,8.2,14,258,18.2,0.71,0.36,194,0
1986/2/6,26,36,625,8.2,14,258,18.2,0.71,0.36,190,0
1986/2/7,26,36,625,8.2,14,258,18.2,0.71,0.36,176,0
1986/2/8,26,36,625,8.2,14,258,18.2,0.71,0.36,172,0
1986/2/9,26,36,625,8.2,14,258,18.2,0.71,0.36,177,0
1986/2/10,26,36,625,8.2,14,258,18.2,0.71,0.36,187,0
1986/2/11,26,36,625,8.2,14,258,18.2,0.71,0.36,188,0
1986/2/12,24,40,639,8.1,14,222,12.6,0.7,0.21,233,0
1986/2/13,24,40,639,8.1,14,222,12.6,0.7,0.21,418,0
1986/2/14,24,40,639,8.1,14,222,12.6,0.7,0.21,568,0
1986/2/15,24,40,639,8.1,14,222,12.6,0.7,0.21,588,0
1986/2/16,24,40,639,8.1,14,222,12.6,0.7,0.21,547,0
1986/2/17,24,40,639,8.1,14,222,12.6,0.7,0.21,476,0
1986/2/18,24,40,639,8.1,14,222,12.6,0.7,0.21,391,0
1986/2/19,24,37,625,8.2,14,222,11.3,0.76,0.02,336,0
1986/2/20,24,37,625,8.2,14,222,11.3,0.76,0.02,284,0
1986/2/21,24,37,625,8.2,14,222,11.3,0.76,0.02,237,0
1986/2/22,24,37,625,8.2,14,222,11.3,0.76,0.02,222,0
1986/2/23,24,37,625,8.2,14,222,11.3,0.76,0.02,219,0
1986/2/24,24,37,625,8.2,14,222,11.3,0.76,0.02,266,0
1986/2/25,24,37,625,8.2,14,222,11.3,0.76,0.02,434,0
1986/2/26,24,65,600,8.1,14,222,13.9,0.65,0.23,624,0
1986/2/27,24,65,600,8.1,14,222,13.9,0.65,0.23,739,0
1986/2/28,24,65,600,8.1,14,222,13.9,0.65,0.23,803,0
1986/02/00,24,65,600,8.1,14,222,13.9,0.65,0.23,847,0
1986/02/00,24,65,600,8.1,14,222,13.9,0.65,0.23,847,0
1986/3/1,24,65,600,8.1,14,222,13.9,0.65,0.23,847,0
1986/3/2,24,65,600,8.1,14,222,13.9,0.65,0.23,875,0
1986/3/3,24,65,600,8.1,14,222,13.9,0.65,0.23,905,0
1986/3/4,24,65,600,8.1,14,222,13.9,0.65,0.23,921,0
1986/3/5,21,78,570,8.2,14,222,13.2,0.77,0.17,921,628.6
1986/3/6,21,78,570,8.2,14,222,13.2,0.77,0.17,915,1257.1
1986/3/7,21,78,570,8.2,14,222,13.2,0.77,0.17,913,1885.7
